Year,Year ending,Local Government Area,Sex,Alleged Offender Incidents
2022,December,Alpine,Females,42
2022,December,Alpine,Males,133
2022,December,Ararat,Females,117
2022,December,Ararat,Males,418
2022,December,Ballarat,Females,773
2022,December,Ballarat,Males,"2,649"
2022,December,Banyule,Females,627
2022,December,Banyule,Males,"2,148"
2022,December,Bass Coast,Females,300
2022,December,Bass Coast,Males,852
2022,December,Baw Baw,Females,411
2022,December,Baw Baw,Males,"1,237"
2022,December,Bayside,Females,245
2022,December,Bayside,Males,"1,127"
2022,December,Benalla,Females,98
2022,December,Benalla,Males,463
2022,December,Boroondara,Females,344
2022,December,Boroondara,Males,"1,475"
2022,December,Brimbank,Females,"1,056"
2022,December,Brimbank,Males,"4,367"
2022,December,Buloke,Females,28
2022,December,Buloke,Males,110
2022,December,Campaspe,Females,249
2022,December,Campaspe,Males,964
2022,December,Cardinia,Females,514
2022,December,Cardinia,Males,"1,836"
2022,December,Casey,Females,"1,543"
2022,December,Casey,Males,"5,951"
2022,December,Central Goldfields,Females,87
2022,December,Central Goldfields,Males,356
2022,December,Colac-Otway,Females,143
2022,December,Colac-Otway,Males,477
2022,December,Corangamite,Females,49
2022,December,Corangamite,Males,228
2022,December,Darebin,Females,856
2022,December,Darebin,Males,"3,080"
2022,December,East Gippsland,Females,454
2022,December,East Gippsland,Males,"1,504"
2022,December,Frankston,Females,"1,186"
2022,December,Frankston,Males,"3,760"
2022,December,Gannawarra,Females,81
2022,December,Gannawarra,Males,195
2022,December,Glen Eira,Females,378
2022,December,Glen Eira,Males,"1,517"
2022,December,Glenelg,Females,153
2022,December,Glenelg,Males,554
2022,December,Golden Plains,Females,31
2022,December,Golden Plains,Males,134
2022,December,Greater Bendigo,Females,847
2022,December,Greater Bendigo,Males,"2,894"
2022,December,Greater Dandenong,Females,"1,120"
2022,December,Greater Dandenong,Males,"4,973"
2022,December,Greater Geelong,Females,"1,515"
2022,December,Greater Geelong,Males,"5,235"
2022,December,Greater Shepparton,Females,691
2022,December,Greater Shepparton,Males,"2,446"
2022,December,Hepburn,Females,26
2022,December,Hepburn,Males,139
2022,December,Hindmarsh,Females,27
2022,December,Hindmarsh,Males,96
2022,December,Hobsons Bay,Females,410
2022,December,Hobsons Bay,Males,"1,634"
2022,December,Horsham,Females,215
2022,December,Horsham,Males,722
2022,December,Hume,Females,"1,169"
2022,December,Hume,Males,"4,920"
2022,December,Indigo,Females,47
2022,December,Indigo,Males,215
2022,December,Kingston,Females,735
2022,December,Kingston,Males,"2,617"
2022,December,Knox,Females,796
2022,December,Knox,Males,"2,666"
2022,December,Latrobe,Females,"1,259"
2022,December,Latrobe,Males,"3,528"
2022,December,Loddon,Females,33
2022,December,Loddon,Males,137
2022,December,Macedon Ranges,Females,137
2022,December,Macedon Ranges,Males,550
2022,December,Manningham,Females,267
2022,December,Manningham,Males,938
2022,December,Mansfield,Females,19
2022,December,Mansfield,Males,113
2022,December,Maribyrnong,Females,520
2022,December,Maribyrnong,Males,"2,054"
2022,December,Maroondah,Females,705
2022,December,Maroondah,Males,"2,283"
2022,December,Melbourne,Females,"2,139"
2022,December,Melbourne,Males,"8,381"
2022,December,Melton,Females,810
2022,December,Melton,Males,"3,028"
2022,December,Merri-bek,Females,658
2022,December,Merri-bek,Males,"2,633"
2022,December,Mildura,Females,862
2022,December,Mildura,Males,"2,223"
2022,December,Mitchell,Females,271
2022,December,Mitchell,Males,"1,129"
2022,December,Moira,Females,152
2022,December,Moira,Males,623
2022,December,Monash,Females,645
2022,December,Monash,Males,"2,565"
2022,December,Moonee Valley,Females,518
2022,December,Moonee Valley,Males,"2,021"
2022,December,Moorabool,Females,114
2022,December,Moorabool,Males,609
2022,December,Mornington Peninsula,Females,701
2022,December,Mornington Peninsula,Males,"2,698"
2022,December,Mount Alexander,Females,50
2022,December,Mount Alexander,Males,306
2022,December,Moyne,Females,50
2022,December,Moyne,Males,192
2022,December,Murrindindi,Females,53
2022,December,Murrindindi,Males,253
2022,December,Nillumbik,Females,85
2022,December,Nillumbik,Males,454
2022,December,Northern Grampians,Females,85
2022,December,Northern Grampians,Males,388
2022,December,Port Phillip,Females,655
2022,December,Port Phillip,Males,"2,578"
2022,December,Pyrenees,Females,21
2022,December,Pyrenees,Males,95
2022,December,Queenscliffe,Females,
2022,December,Queenscliffe,Males,
2022,December,South Gippsland,Females,135
2022,December,South Gippsland,Males,544
2022,December,Southern Grampians,Females,131
2022,December,Southern Grampians,Males,355
2022,December,Stonnington,Females,570
2022,December,Stonnington,Males,"2,570"
2022,December,Strathbogie,Females,39
2022,December,Strathbogie,Males,144
2022,December,Surf Coast,Females,103
2022,December,Surf Coast,Males,275
2022,December,Swan Hill,Females,239
2022,December,Swan Hill,Males,733
2022,December,Towong,Females,15
2022,December,Towong,Males,44
2022,December,Wangaratta,Females,245
2022,December,Wangaratta,Males,758
2022,December,Warrnambool,Females,249
2022,December,Warrnambool,Males,992
2022,December,Wellington,Females,437
2022,December,Wellington,Males,"1,362"
2022,December,West Wimmera,Females,12
2022,December,West Wimmera,Males,25
2022,December,Whitehorse,Females,444
2022,December,Whitehorse,Males,"1,682"
2022,December,Whittlesea,Females,"1,073"
2022,December,Whittlesea,Males,"3,648"
2022,December,Wodonga,Females,353
2022,December,Wodonga,Males,"1,000"
2022,December,Wyndham,Females,"1,286"
2022,December,Wyndham,Males,"4,768"
2022,December,Yarra,Females,645
2022,December,Yarra,Males,"2,427"
2022,December,Yarra Ranges,Females,567
2022,December,Yarra Ranges,Males,"2,018"
2022,December,Yarriambiack,Females,32
2022,December,Yarriambiack,Males,122
2021,December,Alpine,Females,46
2021,December,Alpine,Males,202
2021,December,Ararat,Females,128
2021,December,Ararat,Males,482
2021,December,Ballarat,Females,694
2021,December,Ballarat,Males,"2,208"
2021,December,Banyule,Females,602
2021,December,Banyule,Males,"1,849"
2021,December,Bass Coast,Females,314
2021,December,Bass Coast,Males,772
2021,December,Baw Baw,Females,390
2021,December,Baw Baw,Males,"1,339"
2021,December,Bayside,Females,231
2021,December,Bayside,Males,917
2021,December,Benalla,Females,95
2021,December,Benalla,Males,444
2021,December,Boroondara,Females,327
2021,December,Boroondara,Males,"1,376"
2021,December,Brimbank,Females,930
2021,December,Brimbank,Males,"3,788"
2021,December,Buloke,Females,12
2021,December,Buloke,Males,81
2021,December,Campaspe,Females,233
2021,December,Campaspe,Males,931
2021,December,Cardinia,Females,475
2021,December,Cardinia,Males,"1,712"
2021,December,Casey,Females,"1,239"
2021,December,Casey,Males,"4,924"
2021,December,Central Goldfields,Females,115
2021,December,Central Goldfields,Males,314
2021,December,Colac-Otway,Females,147
2021,December,Colac-Otway,Males,578
2021,December,Corangamite,Females,41
2021,December,Corangamite,Males,236
2021,December,Darebin,Females,875
2021,December,Darebin,Males,"2,973"
2021,December,East Gippsland,Females,480
2021,December,East Gippsland,Males,"1,399"
2021,December,Frankston,Females,"1,044"
2021,December,Frankston,Males,"3,413"
2021,December,Gannawarra,Females,67
2021,December,Gannawarra,Males,239
2021,December,Glen Eira,Females,359
2021,December,Glen Eira,Males,"1,375"
2021,December,Glenelg,Females,154
2021,December,Glenelg,Males,552
2021,December,Golden Plains,Females,25
2021,December,Golden Plains,Males,140
2021,December,Greater Bendigo,Females,766
2021,December,Greater Bendigo,Males,"2,912"
2021,December,Greater Dandenong,Females,"1,022"
2021,December,Greater Dandenong,Males,"4,075"
2021,December,Greater Geelong,Females,"1,481"
2021,December,Greater Geelong,Males,"4,996"
2021,December,Greater Shepparton,Females,629
2021,December,Greater Shepparton,Males,"2,325"
2021,December,Hepburn,Females,39
2021,December,Hepburn,Males,137
2021,December,Hindmarsh,Females,18
2021,December,Hindmarsh,Males,122
2021,December,Hobsons Bay,Females,402
2021,December,Hobsons Bay,Males,"1,356"
2021,December,Horsham,Females,199
2021,December,Horsham,Males,671
2021,December,Hume,Females,"1,086"
2021,December,Hume,Males,"4,574"
2021,December,Indigo,Females,31
2021,December,Indigo,Males,138
2021,December,Kingston,Females,640
2021,December,Kingston,Males,"2,182"
2021,December,Knox,Females,729
2021,December,Knox,Males,"2,552"
2021,December,Latrobe,Females,"1,159"
2021,December,Latrobe,Males,"3,412"
2021,December,Loddon,Females,56
2021,December,Loddon,Males,136
2021,December,Macedon Ranges,Females,160
2021,December,Macedon Ranges,Males,687
2021,December,Manningham,Females,257
2021,December,Manningham,Males,933
2021,December,Mansfield,Females,37
2021,December,Mansfield,Males,170
2021,December,Maribyrnong,Females,424
2021,December,Maribyrnong,Males,"1,778"
2021,December,Maroondah,Females,577
2021,December,Maroondah,Males,"1,956"
2021,December,Melbourne,Females,"2,448"
2021,December,Melbourne,Males,"8,479"
2021,December,Melton,Females,660
2021,December,Melton,Males,"2,733"
2021,December,Merri-bek,Females,556
2021,December,Merri-bek,Males,"2,465"
2021,December,Mildura,Females,621
2021,December,Mildura,Males,"1,904"
2021,December,Mitchell,Females,263
2021,December,Mitchell,Males,"1,146"
2021,December,Moira,Females,174
2021,December,Moira,Males,723
2021,December,Monash,Females,672
2021,December,Monash,Males,"2,492"
2021,December,Moonee Valley,Females,478
2021,December,Moonee Valley,Males,"1,788"
2021,December,Moorabool,Females,152
2021,December,Moorabool,Males,600
2021,December,Mornington Peninsula,Females,696
2021,December,Mornington Peninsula,Males,"2,666"
2021,December,Mount Alexander,Females,77
2021,December,Mount Alexander,Males,308
2021,December,Moyne,Females,45
2021,December,Moyne,Males,242
2021,December,Murrindindi,Females,39
2021,December,Murrindindi,Males,249
2021,December,Nillumbik,Females,128
2021,December,Nillumbik,Males,523
2021,December,Northern Grampians,Females,95
2021,December,Northern Grampians,Males,414
2021,December,Port Phillip,Females,681
2021,December,Port Phillip,Males,"2,452"
2021,December,Pyrenees,Females,25
2021,December,Pyrenees,Males,116
2021,December,Queenscliffe,Females,4
2021,December,Queenscliffe,Males,24
2021,December,South Gippsland,Females,121
2021,December,South Gippsland,Males,472
2021,December,Southern Grampians,Females,114
2021,December,Southern Grampians,Males,353
2021,December,Stonnington,Females,545
2021,December,Stonnington,Males,"2,227"
2021,December,Strathbogie,Females,44
2021,December,Strathbogie,Males,157
2021,December,Surf Coast,Females,111
2021,December,Surf Coast,Males,380
2021,December,Swan Hill,Females,284
2021,December,Swan Hill,Males,856
2021,December,Towong,Females,16
2021,December,Towong,Males,55
2021,December,Wangaratta,Females,209
2021,December,Wangaratta,Males,759
2021,December,Warrnambool,Females,310
2021,December,Warrnambool,Males,868
2021,December,Wellington,Females,394
2021,December,Wellington,Males,"1,223"
2021,December,West Wimmera,Females,15
2021,December,West Wimmera,Males,65
2021,December,Whitehorse,Females,459
2021,December,Whitehorse,Males,"1,678"
2021,December,Whittlesea,Females,973
2021,December,Whittlesea,Males,"3,577"
2021,December,Wodonga,Females,280
2021,December,Wodonga,Males,982
2021,December,Wyndham,Females,973
2021,December,Wyndham,Males,"3,894"
2021,December,Yarra,Females,691
2021,December,Yarra,Males,"2,644"
2021,December,Yarra Ranges,Females,495
2021,December,Yarra Ranges,Males,"1,854"
2021,December,Yarriambiack,Females,42
2021,December,Yarriambiack,Males,115
2020,December,Alpine,Females,41
2020,December,Alpine,Males,199
2020,December,Ararat,Females,173
2020,December,Ararat,Males,444
2020,December,Ballarat,Females,844
2020,December,Ballarat,Males,"2,570"
2020,December,Banyule,Females,736
2020,December,Banyule,Males,"2,552"
2020,December,Bass Coast,Females,227
2020,December,Bass Coast,Males,884
2020,December,Baw Baw,Females,454
2020,December,Baw Baw,Males,"1,525"
2020,December,Bayside,Females,376
2020,December,Bayside,Males,"1,225"
2020,December,Benalla,Females,115
2020,December,Benalla,Males,370
2020,December,Boroondara,Females,433
2020,December,Boroondara,Males,"1,733"
2020,December,Brimbank,Females,"1,575"
2020,December,Brimbank,Males,"6,021"
2020,December,Buloke,Females,33
2020,December,Buloke,Males,127
2020,December,Campaspe,Females,249
2020,December,Campaspe,Males,"1,094"
2020,December,Cardinia,Females,678
2020,December,Cardinia,Males,"2,451"
2020,December,Casey,Females,"1,897"
2020,December,Casey,Males,"7,071"
2020,December,Central Goldfields,Females,126
2020,December,Central Goldfields,Males,382
2020,December,Colac-Otway,Females,146
2020,December,Colac-Otway,Males,617
2020,December,Corangamite,Females,91
2020,December,Corangamite,Males,263
2020,December,Darebin,Females,"1,151"
2020,December,Darebin,Males,"4,143"
2020,December,East Gippsland,Females,518
2020,December,East Gippsland,Males,"1,740"
2020,December,Frankston,Females,"1,388"
2020,December,Frankston,Males,"4,843"
2020,December,Gannawarra,Females,114
2020,December,Gannawarra,Males,309
2020,December,Glen Eira,Females,531
2020,December,Glen Eira,Males,"1,804"
2020,December,Glenelg,Females,128
2020,December,Glenelg,Males,521
2020,December,Golden Plains,Females,33
2020,December,Golden Plains,Males,154
2020,December,Greater Bendigo,Females,890
2020,December,Greater Bendigo,Males,"3,193"
2020,December,Greater Dandenong,Females,"1,494"
2020,December,Greater Dandenong,Males,"6,267"
2020,December,Greater Geelong,Females,"1,852"
2020,December,Greater Geelong,Males,"5,865"
2020,December,Greater Shepparton,Females,727
2020,December,Greater Shepparton,Males,"2,503"
2020,December,Hepburn,Females,65
2020,December,Hepburn,Males,213
2020,December,Hindmarsh,Females,28
2020,December,Hindmarsh,Males,123
2020,December,Hobsons Bay,Females,453
2020,December,Hobsons Bay,Males,"1,746"
2020,December,Horsham,Females,221
2020,December,Horsham,Males,670
2020,December,Hume,Females,"1,823"
2020,December,Hume,Males,"6,976"
2020,December,Indigo,Females,35
2020,December,Indigo,Males,168
2020,December,Kingston,Females,931
2020,December,Kingston,Males,"3,102"
2020,December,Knox,Females,869
2020,December,Knox,Males,"3,088"
2020,December,Latrobe,Females,"1,355"
2020,December,Latrobe,Males,"4,040"
2020,December,Loddon,Females,44
2020,December,Loddon,Males,153
2020,December,Macedon Ranges,Females,215
2020,December,Macedon Ranges,Males,849
2020,December,Manningham,Females,290
2020,December,Manningham,Males,"1,153"
2020,December,Mansfield,Females,40
2020,December,Mansfield,Males,150
2020,December,Maribyrnong,Females,605
2020,December,Maribyrnong,Males,"2,377"
2020,December,Maroondah,Females,611
2020,December,Maroondah,Males,"2,215"
2020,December,Melbourne,Females,"3,300"
2020,December,Melbourne,Males,"11,070"
2020,December,Melton,Females,899
2020,December,Melton,Males,"3,741"
2020,December,Merri-bek,Females,810
2020,December,Merri-bek,Males,"3,531"
2020,December,Mildura,Females,690
2020,December,Mildura,Males,"2,143"
2020,December,Mitchell,Females,404
2020,December,Mitchell,Males,"1,422"
2020,December,Moira,Females,172
2020,December,Moira,Males,681
2020,December,Monash,Females,865
2020,December,Monash,Males,"3,124"
2020,December,Moonee Valley,Females,607
2020,December,Moonee Valley,Males,"2,382"
2020,December,Moorabool,Females,212
2020,December,Moorabool,Males,842
2020,December,Mornington Peninsula,Females,"1,012"
2020,December,Mornington Peninsula,Males,"3,532"
2020,December,Mount Alexander,Females,71
2020,December,Mount Alexander,Males,287
2020,December,Moyne,Females,47
2020,December,Moyne,Males,222
2020,December,Murrindindi,Females,63
2020,December,Murrindindi,Males,262
2020,December,Nillumbik,Females,164
2020,December,Nillumbik,Males,633
2020,December,Northern Grampians,Females,115
2020,December,Northern Grampians,Males,379
2020,December,Port Phillip,Females,914
2020,December,Port Phillip,Males,"3,440"
2020,December,Pyrenees,Females,27
2020,December,Pyrenees,Males,127
2020,December,Queenscliffe,Females,
2020,December,Queenscliffe,Males,
2020,December,South Gippsland,Females,130
2020,December,South Gippsland,Males,556
2020,December,Southern Grampians,Females,126
2020,December,Southern Grampians,Males,391
2020,December,Stonnington,Females,856
2020,December,Stonnington,Males,"3,089"
2020,December,Strathbogie,Females,40
2020,December,Strathbogie,Males,174
2020,December,Surf Coast,Females,98
2020,December,Surf Coast,Males,411
2020,December,Swan Hill,Females,263
2020,December,Swan Hill,Males,866
2020,December,Towong,Females,5
2020,December,Towong,Males,54
2020,December,Wangaratta,Females,217
2020,December,Wangaratta,Males,767
2020,December,Warrnambool,Females,329
2020,December,Warrnambool,Males,"1,042"
2020,December,Wellington,Females,452
2020,December,Wellington,Males,"1,456"
2020,December,West Wimmera,Females,9
2020,December,West Wimmera,Males,63
2020,December,Whitehorse,Females,606
2020,December,Whitehorse,Males,"2,194"
2020,December,Whittlesea,Females,"1,314"
2020,December,Whittlesea,Males,"5,112"
2020,December,Wodonga,Females,321
2020,December,Wodonga,Males,"1,127"
2020,December,Wyndham,Females,"1,287"
2020,December,Wyndham,Males,"5,451"
2020,December,Yarra,Females,993
2020,December,Yarra,Males,"3,878"
2020,December,Yarra Ranges,Females,692
2020,December,Yarra Ranges,Males,"2,551"
2020,December,Yarriambiack,Females,53
2020,December,Yarriambiack,Males,143
2019,December,Alpine,Females,36
2019,December,Alpine,Males,211
2019,December,Ararat,Females,108
2019,December,Ararat,Males,348
2019,December,Ballarat,Females,788
2019,December,Ballarat,Males,"2,351"
2019,December,Banyule,Females,650
2019,December,Banyule,Males,"2,285"
2019,December,Bass Coast,Females,175
2019,December,Bass Coast,Males,649
2019,December,Baw Baw,Females,327
2019,December,Baw Baw,Males,"1,278"
2019,December,Bayside,Females,247
2019,December,Bayside,Males,901
2019,December,Benalla,Females,116
2019,December,Benalla,Males,438
2019,December,Boroondara,Females,303
2019,December,Boroondara,Males,"1,313"
2019,December,Brimbank,Females,"1,291"
2019,December,Brimbank,Males,"4,651"
2019,December,Buloke,Females,9
2019,December,Buloke,Males,75
2019,December,Campaspe,Females,302
2019,December,Campaspe,Males,"1,012"
2019,December,Cardinia,Females,443
2019,December,Cardinia,Males,"1,809"
2019,December,Casey,Females,"1,510"
2019,December,Casey,Males,"5,467"
2019,December,Central Goldfields,Females,125
2019,December,Central Goldfields,Males,331
2019,December,Colac-Otway,Females,126
2019,December,Colac-Otway,Males,488
2019,December,Corangamite,Females,49
2019,December,Corangamite,Males,194
2019,December,Darebin,Females,829
2019,December,Darebin,Males,"2,726"
2019,December,East Gippsland,Females,470
2019,December,East Gippsland,Males,"1,411"
2019,December,Frankston,Females,"1,188"
2019,December,Frankston,Males,"3,899"
2019,December,Gannawarra,Females,70
2019,December,Gannawarra,Males,305
2019,December,Glen Eira,Females,311
2019,December,Glen Eira,Males,"1,328"
2019,December,Glenelg,Females,124
2019,December,Glenelg,Males,503
2019,December,Golden Plains,Females,29
2019,December,Golden Plains,Males,126
2019,December,Greater Bendigo,Females,835
2019,December,Greater Bendigo,Males,"3,131"
