Year,Year ending,Local Government Area,Sex,Alleged Offender Incidents
2019,December,Greater Dandenong,Females,"1,320"
2019,December,Greater Dandenong,Males,"4,855"
2019,December,Greater Geelong,Females,"1,687"
2019,December,Greater Geelong,Males,"5,048"
2019,December,Greater Shepparton,Females,619
2019,December,Greater Shepparton,Males,"2,299"
2019,December,Hepburn,Females,53
2019,December,Hepburn,Males,223
2019,December,Hindmarsh,Females,15
2019,December,Hindmarsh,Males,95
2019,December,Hobsons Bay,Females,367
2019,December,Hobsons Bay,Males,"1,703"
2019,December,Horsham,Females,202
2019,December,Horsham,Males,587
2019,December,Hume,Females,"1,292"
2019,December,Hume,Males,"5,380"
2019,December,Indigo,Females,23
2019,December,Indigo,Males,136
2019,December,Kingston,Females,787
2019,December,Kingston,Males,"2,745"
2019,December,Knox,Females,739
2019,December,Knox,Males,"2,721"
2019,December,Latrobe,Females,"1,249"
2019,December,Latrobe,Males,"3,702"
2019,December,Loddon,Females,34
2019,December,Loddon,Males,107
2019,December,Macedon Ranges,Females,126
2019,December,Macedon Ranges,Males,616
2019,December,Manningham,Females,287
2019,December,Manningham,Males,"1,007"
2019,December,Mansfield,Females,28
2019,December,Mansfield,Males,133
2019,December,Maribyrnong,Females,453
2019,December,Maribyrnong,Males,"2,003"
2019,December,Maroondah,Females,630
2019,December,Maroondah,Males,"2,057"
2019,December,Melbourne,Females,"2,284"
2019,December,Melbourne,Males,"9,206"
2019,December,Melton,Females,714
2019,December,Melton,Males,"2,525"
2019,December,Merri-bek,Females,693
2019,December,Merri-bek,Males,"2,821"
2019,December,Mildura,Females,793
2019,December,Mildura,Males,"2,138"
2019,December,Mitchell,Females,299
2019,December,Mitchell,Males,"1,268"
2019,December,Moira,Females,163
2019,December,Moira,Males,723
2019,December,Monash,Females,691
2019,December,Monash,Males,"2,428"
2019,December,Moonee Valley,Females,505
2019,December,Moonee Valley,Males,"1,873"
2019,December,Moorabool,Females,118
2019,December,Moorabool,Males,490
2019,December,Mornington Peninsula,Females,707
2019,December,Mornington Peninsula,Males,"2,889"
2019,December,Mount Alexander,Females,79
2019,December,Mount Alexander,Males,338
2019,December,Moyne,Females,48
2019,December,Moyne,Males,220
2019,December,Murrindindi,Females,68
2019,December,Murrindindi,Males,216
2019,December,Nillumbik,Females,136
2019,December,Nillumbik,Males,558
2019,December,Northern Grampians,Females,79
2019,December,Northern Grampians,Males,356
2019,December,Port Phillip,Females,684
2019,December,Port Phillip,Males,"2,586"
2019,December,Pyrenees,Females,29
2019,December,Pyrenees,Males,153
2019,December,Queenscliffe,Females,4
2019,December,Queenscliffe,Males,28
2019,December,South Gippsland,Females,127
2019,December,South Gippsland,Males,454
2019,December,Southern Grampians,Females,124
2019,December,Southern Grampians,Males,400
2019,December,Stonnington,Females,581
2019,December,Stonnington,Males,"2,170"
2019,December,Strathbogie,Females,46
2019,December,Strathbogie,Males,136
2019,December,Surf Coast,Females,67
2019,December,Surf Coast,Males,292
2019,December,Swan Hill,Females,235
2019,December,Swan Hill,Males,796
2019,December,Towong,Females,8
2019,December,Towong,Males,53
2019,December,Wangaratta,Females,193
2019,December,Wangaratta,Males,709
2019,December,Warrnambool,Females,319
2019,December,Warrnambool,Males,"1,123"
2019,December,Wellington,Females,365
2019,December,Wellington,Males,"1,268"
2019,December,West Wimmera,Females,12
2019,December,West Wimmera,Males,38
2019,December,Whitehorse,Females,593
2019,December,Whitehorse,Males,"1,741"
2019,December,Whittlesea,Females,"1,047"
2019,December,Whittlesea,Males,"3,991"
2019,December,Wodonga,Females,229
2019,December,Wodonga,Males,956
2019,December,Wyndham,Females,"1,038"
2019,December,Wyndham,Males,"4,154"
2019,December,Yarra,Females,624
2019,December,Yarra,Males,"2,691"
2019,December,Yarra Ranges,Females,472
2019,December,Yarra Ranges,Males,"2,039"
2019,December,Yarriambiack,Females,41
2019,December,Yarriambiack,Males,115
2018,December,Alpine,Females,40
2018,December,Alpine,Males,163
2018,December,Ararat,Females,126
2018,December,Ararat,Males,378
2018,December,Ballarat,Females,727
2018,December,Ballarat,Males,"2,423"
2018,December,Banyule,Females,671
2018,December,Banyule,Males,"2,196"
2018,December,Bass Coast,Females,200
2018,December,Bass Coast,Males,607
2018,December,Baw Baw,Females,285
2018,December,Baw Baw,Males,"1,179"
2018,December,Bayside,Females,230
2018,December,Bayside,Males,950
2018,December,Benalla,Females,99
2018,December,Benalla,Males,360
2018,December,Boroondara,Females,275
2018,December,Boroondara,Males,"1,274"
2018,December,Brimbank,Females,"1,179"
2018,December,Brimbank,Males,"4,583"
2018,December,Buloke,Females,11
2018,December,Buloke,Males,60
2018,December,Campaspe,Females,265
2018,December,Campaspe,Males,874
2018,December,Cardinia,Females,397
2018,December,Cardinia,Males,"1,519"
2018,December,Casey,Females,"1,299"
2018,December,Casey,Males,"5,276"
2018,December,Central Goldfields,Females,137
2018,December,Central Goldfields,Males,446
2018,December,Colac-Otway,Females,106
2018,December,Colac-Otway,Males,488
2018,December,Corangamite,Females,60
2018,December,Corangamite,Males,189
2018,December,Darebin,Females,795
2018,December,Darebin,Males,"2,801"
2018,December,East Gippsland,Females,431
2018,December,East Gippsland,Males,"1,406"
2018,December,Frankston,Females,"1,197"
2018,December,Frankston,Males,"3,914"
2018,December,Gannawarra,Females,53
2018,December,Gannawarra,Males,229
2018,December,Glen Eira,Females,323
2018,December,Glen Eira,Males,"1,300"
2018,December,Glenelg,Females,152
2018,December,Glenelg,Males,406
2018,December,Golden Plains,Females,25
2018,December,Golden Plains,Males,138
2018,December,Greater Bendigo,Females,787
2018,December,Greater Bendigo,Males,"2,808"
2018,December,Greater Dandenong,Females,"1,216"
2018,December,Greater Dandenong,Males,"4,800"
2018,December,Greater Geelong,Females,"1,367"
2018,December,Greater Geelong,Males,"4,918"
2018,December,Greater Shepparton,Females,654
2018,December,Greater Shepparton,Males,"2,363"
2018,December,Hepburn,Females,54
2018,December,Hepburn,Males,160
2018,December,Hindmarsh,Females,29
2018,December,Hindmarsh,Males,116
2018,December,Hobsons Bay,Females,331
2018,December,Hobsons Bay,Males,"1,761"
2018,December,Horsham,Females,221
2018,December,Horsham,Males,648
2018,December,Hume,Females,"1,258"
2018,December,Hume,Males,"5,154"
2018,December,Indigo,Females,29
2018,December,Indigo,Males,109
2018,December,Kingston,Females,832
2018,December,Kingston,Males,"2,531"
2018,December,Knox,Females,725
2018,December,Knox,Males,"2,678"
2018,December,Latrobe,Females,"1,325"
2018,December,Latrobe,Males,"3,976"
2018,December,Loddon,Females,28
2018,December,Loddon,Males,148
2018,December,Macedon Ranges,Females,146
2018,December,Macedon Ranges,Males,600
2018,December,Manningham,Females,240
2018,December,Manningham,Males,902
2018,December,Mansfield,Females,34
2018,December,Mansfield,Males,118
2018,December,Maribyrnong,Females,437
2018,December,Maribyrnong,Males,"1,929"
2018,December,Maroondah,Females,632
2018,December,Maroondah,Males,"2,106"
2018,December,Melbourne,Females,"2,281"
2018,December,Melbourne,Males,"9,720"
2018,December,Melton,Females,634
2018,December,Melton,Males,"2,333"
2018,December,Merri-bek,Females,667
2018,December,Merri-bek,Males,"2,873"
2018,December,Mildura,Females,738
2018,December,Mildura,Males,"2,049"
2018,December,Mitchell,Females,309
2018,December,Mitchell,Males,"1,229"
2018,December,Moira,Females,120
2018,December,Moira,Males,649
2018,December,Monash,Females,513
2018,December,Monash,Males,"2,060"
2018,December,Moonee Valley,Females,435
2018,December,Moonee Valley,Males,"1,919"
2018,December,Moorabool,Females,139
2018,December,Moorabool,Males,605
2018,December,Mornington Peninsula,Females,691
2018,December,Mornington Peninsula,Males,"2,994"
2018,December,Mount Alexander,Females,81
2018,December,Mount Alexander,Males,248
2018,December,Moyne,Females,36
2018,December,Moyne,Males,163
2018,December,Murrindindi,Females,50
2018,December,Murrindindi,Males,220
2018,December,Nillumbik,Females,102
2018,December,Nillumbik,Males,535
2018,December,Northern Grampians,Females,79
2018,December,Northern Grampians,Males,331
2018,December,Port Phillip,Females,652
2018,December,Port Phillip,Males,"2,649"
2018,December,Pyrenees,Females,30
2018,December,Pyrenees,Males,97
2018,December,Queenscliffe,Females,6
2018,December,Queenscliffe,Males,26
2018,December,South Gippsland,Females,94
2018,December,South Gippsland,Males,450
2018,December,Southern Grampians,Females,152
2018,December,Southern Grampians,Males,527
2018,December,Stonnington,Females,660
2018,December,Stonnington,Males,"2,382"
2018,December,Strathbogie,Females,44
2018,December,Strathbogie,Males,167
2018,December,Surf Coast,Females,54
2018,December,Surf Coast,Males,281
2018,December,Swan Hill,Females,241
2018,December,Swan Hill,Males,793
2018,December,Towong,Females,10
2018,December,Towong,Males,66
2018,December,Wangaratta,Females,236
2018,December,Wangaratta,Males,751
2018,December,Warrnambool,Females,415
2018,December,Warrnambool,Males,"1,255"
2018,December,Wellington,Females,357
2018,December,Wellington,Males,"1,169"
2018,December,West Wimmera,Females,8
2018,December,West Wimmera,Males,58
2018,December,Whitehorse,Females,490
2018,December,Whitehorse,Males,"1,675"
2018,December,Whittlesea,Females,"1,209"
2018,December,Whittlesea,Males,"3,594"
2018,December,Wodonga,Females,284
2018,December,Wodonga,Males,926
2018,December,Wyndham,Females,927
2018,December,Wyndham,Males,"3,666"
2018,December,Yarra,Females,595
2018,December,Yarra,Males,"2,641"
2018,December,Yarra Ranges,Females,467
2018,December,Yarra Ranges,Males,"2,038"
2018,December,Yarriambiack,Females,36
2018,December,Yarriambiack,Males,123
2017,December,Alpine,Females,40
2017,December,Alpine,Males,152
2017,December,Ararat,Females,99
2017,December,Ararat,Males,358
2017,December,Ballarat,Females,715
2017,December,Ballarat,Males,"2,524"
2017,December,Banyule,Females,665
2017,December,Banyule,Males,"2,251"
2017,December,Bass Coast,Females,263
2017,December,Bass Coast,Males,789
2017,December,Baw Baw,Females,283
2017,December,Baw Baw,Males,"1,062"
2017,December,Bayside,Females,300
2017,December,Bayside,Males,"1,045"
2017,December,Benalla,Females,115
2017,December,Benalla,Males,382
2017,December,Boroondara,Females,308
2017,December,Boroondara,Males,"1,513"
2017,December,Brimbank,Females,980
2017,December,Brimbank,Males,"4,190"
2017,December,Buloke,Females,10
2017,December,Buloke,Males,62
2017,December,Campaspe,Females,263
2017,December,Campaspe,Males,895
2017,December,Cardinia,Females,333
2017,December,Cardinia,Males,"1,492"
2017,December,Casey,Females,"1,261"
2017,December,Casey,Males,"5,176"
2017,December,Central Goldfields,Females,117
2017,December,Central Goldfields,Males,411
2017,December,Colac-Otway,Females,93
2017,December,Colac-Otway,Males,531
2017,December,Corangamite,Females,70
2017,December,Corangamite,Males,314
2017,December,Darebin,Females,856
2017,December,Darebin,Males,"2,873"
2017,December,East Gippsland,Females,430
2017,December,East Gippsland,Males,"1,310"
2017,December,Frankston,Females,"1,226"
2017,December,Frankston,Males,"4,084"
2017,December,Gannawarra,Females,48
2017,December,Gannawarra,Males,207
2017,December,Glen Eira,Females,337
2017,December,Glen Eira,Males,"1,484"
2017,December,Glenelg,Females,143
2017,December,Glenelg,Males,548
2017,December,Golden Plains,Females,23
2017,December,Golden Plains,Males,181
2017,December,Greater Bendigo,Females,807
2017,December,Greater Bendigo,Males,"2,738"
2017,December,Greater Dandenong,Females,"1,170"
2017,December,Greater Dandenong,Males,"4,986"
2017,December,Greater Geelong,Females,"1,356"
2017,December,Greater Geelong,Males,"4,890"
2017,December,Greater Shepparton,Females,626
2017,December,Greater Shepparton,Males,"2,372"
2017,December,Hepburn,Females,46
2017,December,Hepburn,Males,192
2017,December,Hindmarsh,Females,20
2017,December,Hindmarsh,Males,114
2017,December,Hobsons Bay,Females,342
2017,December,Hobsons Bay,Males,"1,488"
2017,December,Horsham,Females,224
2017,December,Horsham,Males,688
2017,December,Hume,Females,"1,103"
2017,December,Hume,Males,"4,667"
2017,December,Indigo,Females,22
2017,December,Indigo,Males,139
2017,December,Kingston,Females,655
2017,December,Kingston,Males,"2,529"
2017,December,Knox,Females,724
2017,December,Knox,Males,"2,660"
2017,December,Latrobe,Females,"1,289"
2017,December,Latrobe,Males,"3,979"
2017,December,Loddon,Females,23
2017,December,Loddon,Males,112
2017,December,Macedon Ranges,Females,104
2017,December,Macedon Ranges,Males,589
2017,December,Manningham,Females,235
2017,December,Manningham,Males,"1,040"
2017,December,Mansfield,Females,30
2017,December,Mansfield,Males,197
2017,December,Maribyrnong,Females,410
2017,December,Maribyrnong,Males,"1,848"
2017,December,Maroondah,Females,563
2017,December,Maroondah,Males,"2,277"
2017,December,Melbourne,Females,"2,291"
2017,December,Melbourne,Males,"8,945"
2017,December,Melton,Females,640
2017,December,Melton,Males,"2,361"
2017,December,Merri-bek,Females,646
2017,December,Merri-bek,Males,"2,626"
2017,December,Mildura,Females,613
2017,December,Mildura,Males,"2,100"
2017,December,Mitchell,Females,320
2017,December,Mitchell,Males,"1,221"
2017,December,Moira,Females,156
2017,December,Moira,Males,658
2017,December,Monash,Females,526
2017,December,Monash,Males,"2,128"
2017,December,Moonee Valley,Females,431
2017,December,Moonee Valley,Males,"1,932"
2017,December,Moorabool,Females,159
2017,December,Moorabool,Males,577
2017,December,Mornington Peninsula,Females,740
2017,December,Mornington Peninsula,Males,"3,324"
2017,December,Mount Alexander,Females,81
2017,December,Mount Alexander,Males,275
2017,December,Moyne,Females,60
2017,December,Moyne,Males,168
2017,December,Murrindindi,Females,34
2017,December,Murrindindi,Males,232
2017,December,Nillumbik,Females,128
2017,December,Nillumbik,Males,597
2017,December,Northern Grampians,Females,95
2017,December,Northern Grampians,Males,468
2017,December,Port Phillip,Females,628
2017,December,Port Phillip,Males,"2,656"
2017,December,Pyrenees,Females,24
2017,December,Pyrenees,Males,114
2017,December,Queenscliffe,Females,5
2017,December,Queenscliffe,Males,27
2017,December,South Gippsland,Females,79
2017,December,South Gippsland,Males,458
2017,December,Southern Grampians,Females,144
2017,December,Southern Grampians,Males,402
2017,December,Stonnington,Females,579
2017,December,Stonnington,Males,"2,358"
2017,December,Strathbogie,Females,30
2017,December,Strathbogie,Males,166
2017,December,Surf Coast,Females,57
2017,December,Surf Coast,Males,343
2017,December,Swan Hill,Females,213
2017,December,Swan Hill,Males,864
2017,December,Towong,Females,10
2017,December,Towong,Males,74
2017,December,Wangaratta,Females,215
2017,December,Wangaratta,Males,851
2017,December,Warrnambool,Females,393
2017,December,Warrnambool,Males,"1,165"
2017,December,Wellington,Females,345
2017,December,Wellington,Males,"1,056"
2017,December,West Wimmera,Females,13
2017,December,West Wimmera,Males,50
2017,December,Whitehorse,Females,395
2017,December,Whitehorse,Males,"1,733"
2017,December,Whittlesea,Females,904
2017,December,Whittlesea,Males,"3,504"
2017,December,Wodonga,Females,326
2017,December,Wodonga,Males,961
2017,December,Wyndham,Females,820
2017,December,Wyndham,Males,"3,557"
2017,December,Yarra,Females,607
2017,December,Yarra,Males,"2,680"
2017,December,Yarra Ranges,Females,459
2017,December,Yarra Ranges,Males,"2,121"
2017,December,Yarriambiack,Females,38
2017,December,Yarriambiack,Males,117
2016,December,Alpine,Females,33
2016,December,Alpine,Males,114
2016,December,Ararat,Females,116
2016,December,Ararat,Males,389
2016,December,Ballarat,Females,615
2016,December,Ballarat,Males,"2,630"
2016,December,Banyule,Females,570
2016,December,Banyule,Males,"2,010"
2016,December,Bass Coast,Females,216
2016,December,Bass Coast,Males,846
2016,December,Baw Baw,Females,312
2016,December,Baw Baw,Males,"1,178"
2016,December,Bayside,Females,243
2016,December,Bayside,Males,"1,046"
2016,December,Benalla,Females,112
2016,December,Benalla,Males,422
2016,December,Boroondara,Females,300
2016,December,Boroondara,Males,"1,616"
2016,December,Brimbank,Females,"1,078"
2016,December,Brimbank,Males,"4,423"
2016,December,Buloke,Females,19
2016,December,Buloke,Males,55
2016,December,Campaspe,Females,276
2016,December,Campaspe,Males,965
2016,December,Cardinia,Females,388
2016,December,Cardinia,Males,"1,793"
2016,December,Casey,Females,"1,315"
2016,December,Casey,Males,"5,395"
2016,December,Central Goldfields,Females,121
2016,December,Central Goldfields,Males,420
2016,December,Colac-Otway,Females,153
2016,December,Colac-Otway,Males,556
2016,December,Corangamite,Females,41
2016,December,Corangamite,Males,260
2016,December,Darebin,Females,907
2016,December,Darebin,Males,"3,153"
2016,December,East Gippsland,Females,347
2016,December,East Gippsland,Males,"1,349"
2016,December,Frankston,Females,"1,364"
2016,December,Frankston,Males,"4,448"
2016,December,Gannawarra,Females,60
2016,December,Gannawarra,Males,201
2016,December,Glen Eira,Females,353
2016,December,Glen Eira,Males,"1,495"
2016,December,Glenelg,Females,183
2016,December,Glenelg,Males,505
2016,December,Golden Plains,Females,35
2016,December,Golden Plains,Males,168
2016,December,Greater Bendigo,Females,795
2016,December,Greater Bendigo,Males,"2,719"
2016,December,Greater Dandenong,Females,"1,171"
2016,December,Greater Dandenong,Males,"5,038"
2016,December,Greater Geelong,Females,"1,312"
2016,December,Greater Geelong,Males,"5,064"
2016,December,Greater Shepparton,Females,632
2016,December,Greater Shepparton,Males,"2,305"
2016,December,Hepburn,Females,45
2016,December,Hepburn,Males,191
2016,December,Hindmarsh,Females,15
2016,December,Hindmarsh,Males,98
2016,December,Hobsons Bay,Females,373
2016,December,Hobsons Bay,Males,"1,703"
2016,December,Horsham,Females,279
2016,December,Horsham,Males,820
2016,December,Hume,Females,"1,161"
2016,December,Hume,Males,"4,918"
2016,December,Indigo,Females,23
2016,December,Indigo,Males,192
2016,December,Kingston,Females,677
2016,December,Kingston,Males,"2,695"
2016,December,Knox,Females,587
2016,December,Knox,Males,"2,653"
2016,December,Latrobe,Females,"1,260"
2016,December,Latrobe,Males,"4,019"
2016,December,Loddon,Females,39
2016,December,Loddon,Males,130
2016,December,Macedon Ranges,Females,120
2016,December,Macedon Ranges,Males,640
2016,December,Manningham,Females,241
2016,December,Manningham,Males,931
2016,December,Mansfield,Females,41
2016,December,Mansfield,Males,210
2016,December,Maribyrnong,Females,457
2016,December,Maribyrnong,Males,"2,102"
2016,December,Maroondah,Females,498
2016,December,Maroondah,Males,"2,274"
2016,December,Melbourne,Females,"2,285"
2016,December,Melbourne,Males,"9,331"
2016,December,Melton,Females,621
2016,December,Melton,Males,"2,534"
2016,December,Merri-bek,Females,635
2016,December,Merri-bek,Males,"2,809"
2016,December,Mildura,Females,527
2016,December,Mildura,Males,"2,112"
2016,December,Mitchell,Females,322
2016,December,Mitchell,Males,"1,254"
2016,December,Moira,Females,117
2016,December,Moira,Males,619
2016,December,Monash,Females,524
2016,December,Monash,Males,"2,243"
2016,December,Moonee Valley,Females,457
2016,December,Moonee Valley,Males,"2,065"
2016,December,Moorabool,Females,164
